date,V1_factor_macro_gate_mcap_net_value,V2_kospi_buy_and_hold_net_value,V3_cash_net_value
2017-12-20,1.2969109971598058,2.7627028411726307,1.0
2017-12-21,1.2969109971598058,2.715951320264457,1.0
2017-12-22,1.2969109971598058,2.7285948210532904,1.0
2017-12-26,1.2969109971598058,2.7148029761195613,1.0
2017-12-27,1.2969109971598058,2.7282474108021577,1.0
2017-12-28,1.2969109971598058,2.763501198644743,1.0
2018-01-02,1.3263741690377633,2.7782473065981965,1.0
2018-01-03,1.3398967224717815,2.7866513477184163,1.0
2018-01-04,1.3246127305986732,2.7655954964030296,1.0
2018-01-05,1.344747330193473,2.8016691470615074,1.0
2018-01-08,1.3670768264319086,2.820778291024862,1.0
2018-01-09,1.3813374345869502,2.818971401721444,1.0
2018-01-10,1.3635971734236247,2.809199789411531,1.0
2018-01-11,1.3549179292818798,2.7962069057036003,1.0
2018-01-12,1.3978963670043292,2.8067961753378765,1.0
2018-01-15,1.4072192127746468,2.8160122837225927,1.0
2018-01-16,1.3953375105177468,2.8378142967136215,1.0
2018-01-17,1.3814620210026207,2.831617972028081,1.0
2018-01-18,1.3814027504173148,2.832700784419535,1.0
2018-01-19,1.3657539173217994,2.8391704592923412,1.0
2018-01-22,1.3460180119377,2.819844992907666,1.0
2018-01-23,1.3737685202504224,2.858711585328421,1.0
2018-01-24,1.3872387996856212,2.8612554766482496,1.0
2018-01-25,1.3911639717815478,2.889175085499314,1.0
2018-01-26,1.4101451836878744,2.904527751643931,1.0
2018-01-29,1.4324067360002934,2.931552091742814,1.0
2018-01-30,1.41300094527443,2.898497571778274,1.0
2018-01-31,1.4156031394884372,2.897817146753189,1.0
2018-02-01,1.414965128211996,2.9012505359479315,1.0
2018-02-02,1.3878949584239626,2.8541726931613507,1.0
2018-02-05,1.3606971234715304,2.817617533807316,1.0
2018-02-06,1.3463271967328916,2.7753452749693013,1.0
2018-02-07,1.3029809635821172,2.7125061065993195,1.0
2018-02-08,1.301922908000586,2.7259274074406616,1.0
2018-02-09,1.2695420100422086,2.678032273788822,1.0
2018-02-12,1.2941621932925556,2.703764832548642,1.0
2018-02-13,1.299006424340174,2.7174668914734834,1.0
2018-02-14,1.3199590045247476,2.7488331728124575,1.0
2018-02-19,1.301648711657979,2.773635560290837,1.0
2018-02-20,1.2935337055722675,2.743083935371211,1.0
2018-02-21,1.2928024673332361,2.760549083347556,1.0
2018-02-22,1.2984645517831108,2.743758178205162,1.0
2018-02-23,1.3244897974942444,2.7865942963938783,1.0
2018-02-26,1.334974557154207,2.7944260165844392,1.0
2018-02-27,1.3378674931358732,2.793817114332171,1.0
2018-02-28,1.3013574492745863,2.7618823449382166,1.0
2018-03-02,1.3001413791147969,2.7345339783609126,1.0
2018-03-05,1.296148978513349,2.70467851894433,1.0
2018-03-06,1.3028143357568915,2.747434881966924,1.0
2018-03-07,1.2913008998154973,2.739341980508564,1.0
2018-03-08,1.308130613659542,2.775601370574357,1.0
2018-03-09,1.3232024916732885,2.8075182129537777,1.0
2018-03-12,1.3504805925264358,2.8360295889039153,1.0
2018-03-13,1.3489998321138348,2.850422603311171,1.0
2018-03-14,1.3310457578884276,2.8421415781220896,1.0
2018-03-15,1.3311275120226431,2.8498085715738557,1.0
2018-03-16,1.3382834461004933,2.8521002018339052,1.0
2018-03-19,1.329531110208827,2.8316159367928395,1.0
2018-03-20,1.3397909973892843,2.8438815518123612,1.0
2018-03-21,1.3521294328811475,2.8439685306534,1.0
2018-03-22,1.3502846538356208,2.857520241321479,1.0
2018-03-23,1.314479896174145,2.767686196665417,1.0
2018-03-26,1.3369622970007686,2.7916153626096203,1.0
2018-03-27,1.3663713725387074,2.8098292857258858,1.0
2018-03-28,1.3183055691284908,2.773769073539621,1.0
2018-03-29,1.3513900989066634,2.7948478398821575,1.0
2018-03-30,1.3458331747395123,2.807013337984224,1.0
2018-04-02,1.3436634626221342,2.807062139456024,1.0
2018-04-03,1.3436634626221342,2.806475898582239,1.0
2018-04-04,1.3436634626221342,2.768624037788716,1.0
2018-04-05,1.3436634626221342,2.8037236100527103,1.0
2018-04-06,1.3436634626221342,2.795235004725723,1.0
2018-04-09,1.3436634626221342,2.813376462338332,1.0
2018-04-10,1.3436634626221342,2.8219106114038173,1.0
2018-04-11,1.3436634626221342,2.8152312342492776,1.0
2018-04-12,1.3436634626221342,2.8147348217485644,1.0
2018-04-13,1.3436634626221342,2.829849072986624,1.0
2018-04-16,1.3436634626221342,2.8336391780912784,1.0
2018-04-17,1.3436634626221342,2.830529545177491,1.0
2018-04-18,1.3436634626221342,2.8620605162988113,1.0
2018-04-19,1.3436634626221342,2.871545365467241,1.0
2018-04-20,1.3436634626221342,2.861366125130206,1.0
2018-04-23,1.3436634626221342,2.8607309998558605,1.0
2018-04-24,1.3436634626221342,2.849899280996885,1.0
2018-04-25,1.3436634626221342,2.833529859307209,1.0
2018-04-26,1.3436634626221342,2.8660780731859834,1.0
2018-04-27,1.3436634626221342,2.886406522634509,1.0
2018-04-30,1.3436634626221342,2.916695626602641,1.0
2018-05-02,1.3436634626221342,2.9094711707031444,1.0
2018-05-03,1.3436634626221342,2.88953964643127,1.0
2018-05-04,1.3436634626221342,2.861320205008409,1.0
2018-05-08,1.3436634626221342,2.849362660535835,1.0
2018-05-09,1.3436634626221342,2.8451876284889557,1.0
2018-05-10,1.3436634626221342,2.8697008965500657,1.0
2018-05-11,1.3436634626221342,2.8858828791090416,1.0
2018-05-14,1.3436634626221342,2.885891602704955,1.0
2018-05-15,1.3436634626221342,2.866799792479604,1.0
2018-05-16,1.3436634626221342,2.8710815119703215,1.0
2018-05-17,1.3436634626221342,2.8587371565926385,1.0
2018-05-18,1.3436634626221342,2.8733661245273634,1.0
2018-05-21,1.3436634626221342,2.8800939705388497,1.0
2018-05-23,1.3436634626221342,2.8901383792192203,1.0
2018-05-24,1.3436634626221342,2.884436304091775,1.0
2018-05-25,1.3436634626221342,2.8811136501367103,1.0
2018-05-28,1.3436634626221342,2.907653871991743,1.0
2018-05-29,1.3436634626221342,2.88356460564695,1.0
2018-05-30,1.3436634626221342,2.8284000670493956,1.0
2018-05-31,1.3436634626221342,2.8460795194920707,1.0
2018-06-01,1.3436634626221342,2.8662280341894393,1.0
2018-06-04,1.3436634626221342,2.878654001843193,1.0
2018-06-05,1.3436634626221342,2.8861839214481058,1.0
2018-06-07,1.3436634626221342,2.90731779591371,1.0
2018-06-08,1.3436634626221342,2.8858689129376174,1.0
2018-06-11,1.3436634626221342,2.9086284756504246,1.0
2018-06-12,1.3436634626221342,2.9078480369071715,1.0
2018-06-14,1.3436634626221342,2.8564356385889322,1.0
2018-06-15,1.3436634626221342,2.8355473088525187,1.0
2018-06-18,1.3436634626221342,2.804605835175151,1.0
2018-06-19,1.3436634626221342,2.7639456557001507,1.0
2018-06-20,1.3436634626221342,2.7937922742725316,1.0
2018-06-21,1.3436634626221342,2.7642341331587055,1.0
2018-06-22,1.3436634626221342,2.788394025799475,1.0
2018-06-25,1.3436634626221342,2.790462571961532,1.0
2018-06-26,1.3436634626221342,2.7830447462224464,1.0
2018-06-27,1.3436634626221342,2.774029773601444,1.0
2018-06-28,1.3436634626221342,2.7417956579466147,1.0
2018-06-29,1.3436634626221342,2.7567901850349,1.0
2018-07-02,1.3436634626221342,2.69364842771325,1.0
2018-07-03,1.3436634626221342,2.6962281636459817,1.0
2018-07-04,1.3436634626221342,2.6886594418260166,1.0
2018-07-05,1.3436634626221342,2.6801304472709084,1.0
2018-07-06,1.3436634626221342,2.699684216488998,1.0
2018-07-09,1.3436634626221342,2.7169485523973322,1.0
2018-07-10,1.3436634626221342,2.7275166201472842,1.0
2018-07-11,1.3436634626221342,2.7121044522266153,1.0
2018-07-12,1.3436634626221342,2.718689353990182,1.0
2018-07-13,1.3436634626221342,2.7501554121874614,1.0
2018-07-16,1.3436634626221342,2.740809408979581,1.0
2018-07-17,1.3436634626221342,2.7368624480173334,1.0
2018-07-18,1.3436634626221342,2.728523672341092,1.0
2018-07-19,1.3436634626221342,2.7204306303374133,1.0
2018-07-20,1.3436634626221342,2.729420482394401,1.0
2018-07-23,1.3436634626221342,2.7075491331513946,1.0
2018-07-24,1.3436634626221342,2.722437357126048,1.0
2018-07-25,1.3436634626221342,2.715365312543165,1.0
2018-07-26,1.3436634626221342,2.735662705898086,1.0
2018-07-27,1.3436634626221342,2.743538180951787,1.0
2018-07-30,1.3436634626221342,2.742584658253457,1.0
2018-07-31,1.3436634626221342,2.745347104013382,1.0
2018-08-01,1.3436634626221342,2.7603954063916385,1.0
2018-08-02,1.3436634626221342,2.717017568961702,1.0
2018-08-03,1.3436634626221342,2.738468273928424,1.0
2018-08-06,1.3436634626221342,2.738069409674507,1.0
2018-08-07,1.3436634626221342,2.7554864986740366,1.0
2018-08-08,1.3436634626221342,2.757982369693735,1.0
2018-08-09,1.3436634626221342,2.7618070096674416,1.0
2018-08-10,1.3436634626221342,2.738116031053217,1.0
2018-08-13,1.3436634626221342,2.6981149792586447,1.0
2018-08-14,1.3436634626221342,2.7115417921677536,1.0
2018-08-16,1.3436634626221342,2.690871428307221,1.0
2018-08-17,1.3436634626221342,2.6988599759156426,1.0
2018-08-20,1.3436634626221342,2.700603792451919,1.0
2018-08-21,1.3436634626221342,2.728128864236662,1.0
2018-08-22,1.3436634626221342,2.7331721854270254,1.0
2018-08-23,1.3436634626221342,2.745392565473202,1.0
2018-08-24,1.3436634626221342,2.7586518045147197,1.0
2018-08-27,1.3436634626221342,2.766846530424187,1.0
2018-08-28,1.3436634626221342,2.7721343190084466,1.0
2018-08-29,1.3436634626221342,2.7798411695826895,1.0
2018-08-30,1.3436634626221342,2.7784921215055474,1.0
2018-08-31,1.3436634626221342,2.79773212054768,1.0
2018-09-03,1.3436634626221342,2.779354369749704,1.0
2018-09-04,1.3436634626221342,2.790435612751427,1.0
2018-09-05,1.3436634626221342,2.762333601877464,1.0
2018-09-06,1.3436634626221342,2.7580460643129663,1.0
2018-09-07,1.3436634626221342,2.7515614297138984,1.0
2018-09-10,1.3436634626221342,2.761276501660961,1.0
2018-09-11,1.3436634626221342,2.7554801124231356,1.0
2018-09-12,1.3436634626221342,2.755812837413423,1.0
2018-09-13,1.3436634626221342,2.7604907584173146,1.0
2018-09-14,1.3436634626221342,2.8004428552622,1.0
2018-09-17,1.3436634626221342,2.7828812694648093,1.0
2018-09-18,1.3436634626221342,2.7909507545017376,1.0
2018-09-19,1.3436634626221342,2.7914111627782874,1.0
2018-09-20,1.3436634626221342,2.8105458055413117,1.0
2018-09-21,1.3436634626221342,2.8304193751104902,1.0
2018-09-27,1.3436634626221342,2.8512047801655944,1.0
2018-09-28,1.3436634626221342,2.8381194631611155,1.0
2018-10-01,1.3436634626221342,2.833785454013971,1.0
2018-10-02,1.3436634626221342,2.7993911055158787,1.0
2018-10-04,1.3436634626221342,2.7593385269453763,1.0
2018-10-05,1.3436634626221342,2.7516786612169604,1.0
2018-10-08,1.3436634626221342,2.7359345744707717,1.0
2018-10-10,1.3436634626221342,2.7075049501180937,1.0
2018-10-11,1.3436634626221342,2.5884732689105814,1.0
2018-10-12,1.3436634626221342,2.6288143129815253,1.0
2018-10-15,1.3436634626221342,2.609740432842636,1.0
2018-10-16,1.3436634626221342,2.6104756188370772,1.0
2018-10-17,1.3436634626221342,2.6384781937277366,1.0
2018-10-18,1.3436634626221342,2.615924281334869,1.0
2018-10-19,1.3436634626221342,2.6265428149555787,1.0
2018-10-22,1.3436634626221342,2.6340356496193564,1.0
2018-10-23,1.3436634626221342,2.5672536724345063,1.0
2018-10-24,1.3436634626221342,2.558706919055669,1.0
2018-10-25,1.3436634626221342,2.5187461361415,1.0
2018-10-26,1.3436634626221342,2.4761464914583637,1.0
2018-10-29,1.3436634626221342,2.441372137061294,1.0
2018-10-30,1.3436634626221342,2.4672319391316355,1.0
2018-10-31,1.3436634626221342,2.4868274799591443,1.0
2018-11-01,1.3436634626221342,2.4823407704137104,1.0
2018-11-02,1.3436634626221342,2.5708546060620927,1.0
2018-11-05,1.3436634626221342,2.548906468858311,1.0
2018-11-06,1.3436634626221342,2.5648474468364864,1.0
2018-11-07,1.3436634626221342,2.552223413311926,1.0
2018-11-08,1.3436634626221342,2.569937531763432,1.0
2018-11-09,1.3436634626221342,2.563270960551623,1.0
2018-11-12,1.3436634626221342,2.560605084634552,1.0
2018-11-13,1.3436634626221342,2.5507085735034836,1.0
2018-11-14,1.3436634626221342,2.5485401835538934,1.0
2018-11-15,1.3436634626221342,2.5744857511299504,1.0
2018-11-16,1.3436634626221342,2.580709652343865,1.0
2018-11-19,1.3436634626221342,2.591545108253602,1.0
2018-11-20,1.3436634626221342,2.5704096764665114,1.0
2018-11-21,1.3436634626221342,2.563686119910682,1.0
2018-11-22,1.3436634626221342,2.5567554526457523,1.0
2018-11-23,1.3436634626221342,2.541934959948147,1.0
2018-11-26,1.3436634626221342,2.5747663610320193,1.0
2018-11-27,1.3436634626221342,2.5957650387809053,1.0
2018-11-28,1.3436634626221342,2.6073270618768585,1.0
2018-11-29,1.3436634626221342,2.615016608484297,1.0
2018-11-30,1.3436634626221342,2.5948682059308417,1.0
2018-12-03,1.3436634626221342,2.6395089046750275,1.0
2018-12-04,1.3436634626221342,2.6185855094439723,1.0
2018-12-05,1.3436634626221342,2.603145961138772,1.0
2018-12-06,1.3436634626221342,2.564010991831244,1.0
2018-12-07,1.3436634626221342,2.573365859984627,1.0
2018-12-10,1.3436634626221342,2.547198583025482,1.0
2018-12-11,1.3436634626221342,2.5488157159383484,1.0
2018-12-12,1.3436634626221342,2.58655423743729,1.0
2018-12-13,1.3436634626221342,2.6035509506390717,1.0
2018-12-14,1.3436634626221342,2.5719790056766243,1.0
2018-12-17,1.3436634626221342,2.5749306038573283,1.0
2018-12-18,1.3436634626221342,2.5647400258342454,1.0
2018-12-19,1.3436634626221342,2.5867722291883823,1.0
2018-12-20,1.3436634626221342,2.5644450692336194,1.0
2018-12-21,1.3436634626221342,2.5669587328626653,1.0
2018-12-24,1.3436634626221342,2.5596519452208653,1.0
2018-12-26,1.3436634626221342,2.527242956905447,1.0
2018-12-27,1.3436634626221342,2.528303639571091,1.0
2018-12-28,1.3436634626221342,2.5448249425658074,1.0
2019-01-02,1.3436634626221342,2.5075653114430874,1.0
2019-01-03,1.3436634626221342,2.4888936921223643,1.0
2019-01-04,1.3436634626221342,2.5106127668096936,1.0
2019-01-07,1.3436634626221342,2.54521210271171,1.0
2019-01-08,1.3436634626221342,2.5314609767779936,1.0
2019-01-09,1.3436634626221342,2.5820702215563647,1.0
2019-01-10,1.3436634626221342,2.580986445841813,1.0
2019-01-11,1.3436634626221342,2.59726426400795,1.0
2019-01-14,1.3436634626221342,2.584299176773516,1.0
2019-01-15,1.3436634626221342,2.6260018316816507,1.0
2019-01-16,1.3436634626221342,2.637651153944245,1.0
2019-01-17,1.3436634626221342,2.6399676214979797,1.0
2019-01-18,1.3436634626221342,2.662108795221419,1.0
2019-01-21,1.3436634626221342,2.6635165715707063,1.0
2019-01-22,1.3436634626221342,2.6556144098060153,1.0
2019-01-23,1.3436634626221342,2.6688800961921784,1.0
2019-01-24,1.3436634626221342,2.6914570427276745,1.0
2019-01-25,1.3436634626221342,2.7342199894081913,1.0
2019-01-28,1.3436634626221342,2.7345117867250055,1.0
2019-01-29,1.3436634626221342,2.7429724956819417,1.0
2019-01-30,1.3436634626221342,2.7727024153695528,1.0
2019-01-31,1.3436634626221342,2.77193363934324,1.0
2019-02-01,1.3436634626221342,2.771479822089591,1.0
2019-02-07,1.3436634626221342,2.77208828514775,1.0
2019-02-08,1.3436634626221342,2.740517716900914,1.0
2019-02-11,1.3436634626221342,2.7458986933731646,1.0
2019-02-12,1.3436634626221342,2.7592565133923155,1.0
2019-02-13,1.3436634626221342,2.7732120568546637,1.0
2019-02-14,1.3436634626221342,2.8047908264469896,1.0
2019-02-15,1.3436634626221342,2.768339910911004,1.0
2019-02-18,1.3436634626221342,2.787474754956815,1.0
2019-02-19,1.3436634626221342,2.7813208847459383,1.0
2019-02-20,1.3436634626221342,2.812695774701077,1.0
2019-02-21,1.3436634626221342,2.8120265514393266,1.0
2019-02-22,1.3436634626221342,2.8147498483087996,1.0
2019-02-25,1.3436634626221342,2.817826149256736,1.0
2019-02-26,1.3436634626221342,2.810822494632324,1.0
2019-02-27,1.3436634626221342,2.822040791281505,1.0
2019-02-28,1.3436634626221342,2.7741952043280853,1.0
2019-03-04,1.3436634626221342,2.7690986234222246,1.0
2019-03-05,1.3436634626221342,2.7553059241200804,1.0
2019-03-06,1.3436634626221342,2.7513117010415304,1.0
2019-03-07,1.3436634626221342,2.73978295467718,1.0
2019-03-08,1.3436634626221342,2.704628335287145,1.0
2019-03-11,1.3436634626221342,2.7060128917002593,1.0
2019-03-12,1.3436634626221342,2.730851179191148,1.0
2019-03-13,1.3436634626221342,2.720386803382528,1.0
2019-03-14,1.3436634626221342,2.7299807150671818,1.0
2019-03-15,1.3436634626221342,2.756798180120474,1.0
2019-03-18,1.3436634626221342,2.761840996446841,1.0
2019-03-19,1.3436634626221342,2.7599330527700072,1.0
2019-03-20,1.3436634626221342,2.759950221766542,1.0
2019-03-21,1.3436634626221342,2.772349791699084,1.0
2019-03-22,1.3436634626221342,2.7758373567552193,1.0
2019-03-25,1.3436634626221342,2.723119395870196,1.0
2019-03-26,1.3436634626221342,2.7288660214903135,1.0
2019-03-27,1.3436634626221342,2.725627549043952,1.0
2019-03-28,1.3436634626221342,2.704777788296843,1.0
2019-03-29,1.3436634626221342,2.7213999265194926,1.0
2019-04-01,1.3436634626221342,2.7571252813625056,1.0
2019-04-02,1.3436634626221342,2.7691623191260386,1.0
2019-04-03,1.3436634626221342,2.8031480506191513,1.0
2019-04-04,1.3436634626221342,2.807774159356563,1.0
2019-04-05,1.3436634626221342,2.8119499459074544,1.0
2019-04-08,1.3436634626221342,2.813833029708575,1.0
2019-04-09,1.3436634626221342,2.8182291762737974,1.0
2019-04-10,1.3436634626221342,2.8325135809682633,1.0
2019-04-11,1.3436634626221342,2.8331231211381986,1.0
2019-04-12,1.3436634626221342,2.845969351606872,1.0
2019-04-15,1.3436634626221342,2.859022611635949,1.0
2019-04-16,1.3436634626221342,2.8674016419153747,1.0
2019-04-17,1.3436634626221342,2.864608678650431,1.0
2019-04-18,1.3436634626221342,2.824613736566461,1.0
2019-04-19,1.3436634626221342,2.828423896901052,1.0
2019-04-22,1.3436634626221342,2.8293340685152435,1.0
2019-04-23,1.3436634626221342,2.8349461901317228,1.0
2019-04-24,1.3436634626221342,2.810820955571464,1.0
2019-04-25,1.3436634626221342,2.7982681018727718,1.0
2019-04-26,1.3436634626221342,2.784542506762103,1.0
2019-04-29,1.3436634626221342,2.8328369345111675,1.0
2019-04-30,1.3436634626221342,2.8170348468704285,1.0
2019-05-02,1.3436634626221342,2.8294750750808992,1.0
2019-05-03,1.3436634626221342,2.809345085749826,1.0
2019-05-07,1.3436634626221342,2.7855516106515634,1.0
2019-05-08,1.3436634626221342,2.774689100803184,1.0
2019-05-09,1.3436634626221342,2.6913289132331113,1.0
2019-05-10,1.3436634626221342,2.699773777316566,1.0
2019-05-13,1.3436634626221342,2.6633147607324785,1.0
2019-05-14,1.3436634626221342,2.6676672309583735,1.0
2019-05-15,1.3436634626221342,2.6824415362569156,1.0
2019-05-16,1.3436634626221342,2.6514516355248414,1.0
2019-05-17,1.3436634626221342,2.636566591280755,1.0
2019-05-20,1.3436634626221342,2.637416993440315,1.0
2019-05-21,1.3436634626221342,2.6453543740194956,1.0
2019-05-22,1.3436634626221342,2.650609183263248,1.0
2019-05-23,1.3436634626221342,2.644547208609623,1.0
2019-05-24,1.3436634626221342,2.6268591550641047,1.0
2019-05-27,1.3436634626221342,2.6261941045669213,1.0
2019-05-28,1.3436634626221342,2.633022618413446,1.0
2019-05-29,1.3436634626221342,2.600906821641754,1.0
2019-05-30,1.3436634626221342,2.6215645317604395,1.0
2019-05-31,1.3436634626221342,2.626273438260216,1.0
2019-06-03,1.3436634626221342,2.6608309990959653,1.0
2019-06-04,1.3436634626221342,2.6603940402517066,1.0
2019-06-05,1.3436634626221342,2.6636814547192658,1.0
2019-06-07,1.3436634626221342,2.668160735002101,1.0
2019-06-10,1.3436634626221342,2.703636118963264,1.0
2019-06-11,1.3436634626221342,2.720095042031466,1.0
2019-06-12,1.3436634626221342,2.716566861309591,1.0
2019-06-13,1.3436634626221342,2.710165286153705,1.0
2019-06-14,1.3436634626221342,2.7010449564945325,1.0
2019-06-17,1.3436634626221342,2.695285039039328,1.0
2019-06-18,1.3436634626221342,2.7060668642143493,1.0
2019-06-19,1.3436634626221342,2.7404796917981447,1.0
2019-06-20,1.3436634626221342,2.749300388298708,1.0
2019-06-21,1.3436634626221342,2.7426112594045406,1.0
2019-06-24,1.3436634626221342,2.743803871320914,1.0
2019-06-25,1.3436634626221342,2.7383208728925665,1.0
2019-06-26,1.3436634626221342,2.7391275881383432,1.0
2019-06-27,1.3436634626221342,2.7557586566228363,1.0
2019-06-28,1.3436634626221342,2.751739662718501,1.0
2019-07-01,1.3303385553030522,2.751527804061239,1.0
2019-07-02,1.3275864347140696,2.7421002967209747,1.0
2019-07-03,1.2924511356809392,2.709405182739906,1.0
2019-07-04,1.3148485211900116,2.727838218419218,1.0
2019-07-05,1.3142909071188034,2.731014868280694,1.0
2019-07-08,1.289816491261267,2.6716429638479693,1.0
2019-07-09,1.262341588619861,2.6572145647536725,1.0
2019-07-10,1.2597699264051962,2.666424758438422,1.0
2019-07-11,1.2679475573169443,2.6950992131107268,1.0
2019-07-12,1.265792224427803,2.7034442843248794,1.0
2019-07-15,1.2508405411460035,2.6987594837790883,1.0
2019-07-16,1.2382255683428243,2.7116516282345806,1.0
2019-07-17,1.2190544092877886,2.68754482519631,1.0
2019-07-18,1.2061516264100394,2.680001047171716,1.0
2019-07-19,1.228164035515593,2.716317111340871,1.0
2019-07-22,1.2204196503344225,2.71548315271718,1.0
2019-07-23,1.219699441998758,2.726378715351219,1.0
2019-07-24,1.2123660338968985,2.7021492915321965,1.0
2019-07-25,1.1964810797704384,2.6936144635121995,1.0
2019-07-26,1.1879780011882843,2.683970961903135,1.0
2019-07-29,1.1756365700054137,2.637353517555428,1.0
2019-07-30,1.1832570415212171,2.649996184637459,1.0
2019-07-31,1.1807148285464049,2.632739576982072,1.0
2019-08-01,1.1593845063504633,2.6241101082338445,1.0
2019-08-02,1.1671499779507388,2.600295957513251,1.0
2019-08-05,1.1346175118905093,2.535944235245239,1.0
2019-08-06,1.1151546717368672,2.4981700821618897,1.0
2019-08-07,1.1078674798651995,2.489016900839397,1.0
2019-08-08,1.1282384057630768,2.504467512103213,1.0
2019-08-09,1.1581323478776644,2.527336620175194,1.0
2019-08-12,1.1769815801486063,2.534267993180561,1.0
2019-08-13,1.149383421818683,2.5135248310003186,1.0
2019-08-14,1.1423030875510756,2.5312442944405547,1.0
2019-08-16,1.1490688374841418,2.5173141662433425,1.0
2019-08-19,1.157143540248996,2.5349497856107597,1.0
2019-08-20,1.1623389503824264,2.561996293030032,1.0
2019-08-21,1.1681406347981147,2.568126650486564,1.0
2019-08-22,1.155025941151882,2.550826777869346,1.0
2019-08-23,1.154908944576343,2.5476035462065676,1.0
2019-08-26,1.1307084828396412,2.5064720599039703,1.0
2019-08-27,1.1415352428809227,2.518015207360482,1.0
2019-08-28,1.1658287359160178,2.540110664091708,1.0
2019-08-29,1.1420317868654404,2.530653487622336,1.0
2019-08-30,1.1590450007614312,2.576205384321453,1.0
2019-09-02,1.1558933970295864,2.5785053238139417,1.0
2019-09-03,1.1503477195142349,2.574917128633519,1.0
2019-09-04,1.159596190195782,2.6053212056686212,1.0
2019-09-05,1.155395415907859,2.627817417015703,1.0
2019-09-06,1.1587748584309776,2.633978386190433,1.0
2019-09-09,1.1545513070214275,2.6482390757689185,1.0
2019-09-10,1.17557151732345,2.6654148259366157,1.0
2019-09-11,1.192407853794025,2.68837309225189,1.0
2019-09-16,1.2106223686263817,2.7061831357426755,1.0
2019-09-17,1.2209952187195146,2.70717755441225,1.0
2019-09-18,1.2217528527526789,2.718781154020056,1.0
2019-09-19,1.2237488133654355,2.732196736658141,1.0
2019-09-20,1.24291607093079,2.747386184113449,1.0
2019-09-23,1.233910968922303,2.748498234359043,1.0
2019-09-24,1.2474016192557524,2.7612225342203343,1.0
2019-09-25,1.2311686877268528,2.7257655528819953,1.0
2019-09-26,1.229153642604383,2.7276676861632634,1.0
2019-09-27,1.2224349491139788,2.6958377323551024,1.0
2019-09-30,1.2333806973626102,2.713557934784293,1.0
2019-10-01,1.2469502357242275,2.7268692423452534,1.0
2019-10-02,1.2192361563885123,2.674012811549333,1.0
2019-10-04,1.211107059852028,2.6599434595818905,1.0
2019-10-07,1.226873226196454,2.6622962411435322,1.0
2019-10-08,1.236123167855803,2.6951903173940486,1.0
2019-10-10,1.2241939857597786,2.671995490008385,1.0
2019-10-11,1.2241751800148715,2.6944506741835035,1.0
2019-10-14,1.2286373289312564,2.7250684652959514,1.0
2019-10-15,1.2358492414010938,2.7267289641129393,1.0
2019-10-16,1.2565194671051523,2.7464931662183503,1.0
2019-10-17,1.26626082331133,2.7406155768752645,1.0
2019-10-18,1.2507971347380213,2.718643161649652,1.0
2019-10-21,1.2466735015512893,2.724821169590966,1.0
2019-10-22,1.2586754857738676,2.757077596322966,1.0
2019-10-23,1.29228637969413,2.747229806396885,1.0
2019-10-24,1.2984541810634345,2.7546478645223638,1.0
2019-10-25,1.3169054311252977,2.7582286244481344,1.0
2019-10-28,1.3285115684518671,2.766609664353893,1.0
2019-10-29,1.3380290755190167,2.7659374730396413,1.0
2019-10-30,1.3250426872696193,2.7520227357764107,1.0
2019-10-31,1.322548288869107,2.7570257558802984,1.0
2019-11-01,1.327622288164163,2.7797645100562782,1.0
2019-11-04,1.3435027575243652,2.820040916510732,1.0
2019-11-05,1.347008948976772,2.8368002013322715,1.0
2019-11-06,1.3383700023266758,2.8397847434102634,1.0
2019-11-07,1.335667209502372,2.8405368130281348,1.0
2019-11-08,1.3190438990127729,2.8319531705370267,1.0
2019-11-11,1.3158725396924205,2.815274743740319,1.0
2019-11-12,1.3246354838495473,2.8385858032613562,1.0
2019-11-13,1.3065273418517105,2.8146230308310147,1.0
2019-11-14,1.3190569945958783,2.8383171291303833,1.0
2019-11-15,1.328230159336922,2.869277142062075,1.0
2019-11-18,1.3370039425873286,2.86785697163359,1.0
2019-11-19,1.3281311368071467,2.8585618009317937,1.0
2019-11-20,1.321873790839765,2.8221018731609098,1.0
2019-11-21,1.2978850000918551,2.784454399316923,1.0
2019-11-22,1.2877328156806567,2.792104987789505,1.0
2019-11-25,1.3106697056054222,2.8212740862041814,1.0
2019-11-26,1.3102190643364495,2.818973174947858,1.0
2019-11-27,1.3179013074542605,2.828370307238502,1.0
2019-11-28,1.3132757378416031,2.8166292442416303,1.0
2019-11-29,1.2876576186170736,2.776396641175618,1.0
2019-12-02,1.2877507670611459,2.7819478330209497,1.0
2019-12-03,1.2947010081428394,2.7718279971564117,1.0
2019-12-04,1.2909448918148456,2.751987849862027,1.0
2019-12-05,1.2839712691786644,2.741900429252655,1.0
2019-12-06,1.292816463210286,2.770749040219764,1.0
2019-12-09,1.2865171032815292,2.7803239837282168,1.0
2019-12-10,1.2702332259728957,2.793233277854027,1.0
2019-12-11,1.2671359665478203,2.803701504034276,1.0
2019-12-12,1.2822902292796015,2.846679583475624,1.0
2019-12-13,1.2984882448070567,2.891128823804255,1.0
2019-12-16,1.2949274329180243,2.8890014394298325,1.0
2019-12-17,1.3103835362372453,2.926985959652783,1.0
2019-12-18,1.3114160796150667,2.926210039415946,1.0
2019-12-19,1.313372661969811,2.9289421873787096,1.0
